row ID,row m/z,row retention time,Extract.mzXML Peak area,F_5.mzXML Peak area,F_6.mzXML Peak area,F_7.mzXML Peak area,F_8.mzXML Peak area,F_9.mzXML Peak area,F_10.mzXML Peak area,F_11.mzXML Peak area,F_12.mzXML Peak area,F_13.mzXML Peak area,F_14.mzXML Peak area,F_15.mzXML Peak area,F_16.mzXML Peak area,F_17.mzXML Peak area
BioactivityCHIKV,,,68,1,4,1,3,19,8,16,41,140,17,10.5,5,57
1,270.279,1698,5690330.648,246596025.8,186949611.9,362958584.3,160968306.6,100851795,68548846,141101388.6,152605614.9,50568985.19,40253160.68,51162993.45,49859528,49792596.94
2,271.283,1699,569378.0508,40396489.5,30710029.19,63895441,26317669.94,16091012.72,11523241.45,22836562.94,25351372.56,7873325.141,5872291.102,6356980.355,5143812.746,8061989.828
3,279.174,1413,3172924.301,0,0,0,0,93954.36719,0,1538465.898,62451927.88,410657.7383,41184.00781,118658.957,0,0
4,280.264,1420,1821883.145,94393467.5,676012.5898,97160.13867,149605.0859,199154.6055,0,0,131789.8184,2366320.871,0,25537.34961,13143595.08,2932928.926
5,281.19,1031,1786364.576,0,978061.5645,34595232.38,248809.127,0,0,0,0,0,32346.52344,0,0,0
6,282.279,1660,18655705.17,869225772.3,8307734.406,3306291.516,2679013.336,3557114.438,951736.6855,2045580.16,1364686.59,27919737.22,1692812.678,15499664.72,160396863.4,22192166.38
7,297.185,1652,2756177.957,0,94191746.19,9480674.57,220247.5742,0,0,24716.10742,127001.8027,0,0,0,56650.80664,0
8,297.185,1556,13434565.03,0,34654519.44,63097219.56,1264704.051,161591.1602,31515.83789,1824419.426,1195892.773,0,73953.37891,261711.0742,156666.0313,96477.29883
9,298.311,1968,834155.5469,41755974.13,52004881.63,90181565.75,21814211.63,24095938.44,19067812.69,32082638.31,33901419.25,10483965.42,9190825.516,9311690.223,9746884.016,9818075.156
10,313.179,1721,36584006.31,0,2332133.852,320576.6172,47179.1875,230989.3789,24203430.5,22180286.87,62493192,36322558.81,1699796.59,4068447.107,5830827.031,3395347.66
11,315.195,1687,24839571.38,0,1183268912,29647623.53,4693844.098,2008481.605,484939.3145,1327720.719,1747633.17,117484.6875,759995.1113,1560045.102,1924521.369,624693.4004
12,315.195,1777,3912381.387,111914.2734,221732695.9,3826886.621,467680.9141,52486.86328,0,0,105575.1523,0,0,40080.83594,86983.04297,0
13,341.267,1509,682454.4258,0,0,1683225.391,43451662.38,174404.3281,0,38086.46875,0,0,0,0,0,24016.22266
14,363.25,1511,355148.0352,0,0,1675629.898,39603466.25,68125.25195,0,22367.46289,0,0,0,0,0,0
15,383.165,564,3415479.07,0,0,0,0,0,0,0,0,0,0,0,273152.4023,106215235.9
16,383.22,1668,19134184.48,30361.3418,27053.51953,0,49766578.36,81560510.05,11640575.64,66605405.19,3632851.686,11933450.15,316615.2266,671151.373,1727491.738,1413213.641
17,383.222,1524,30806088.56,0,52662.38281,0,565997.7402,249648.8223,4865798.418,48055179,3670830.875,41739482.38,1947411.693,2230766.287,1527586.803,2446774.316
18,383.222,1615,145202358.9,23467.96484,55504.54883,0,10198466.46,73263425.38,131413464,708453617.3,221412906.8,43453535.5,6325228.301,12039130.33,9811830.902,9212841.34
19,383.222,1698,34771783.13,0,0,2287701.086,50253235.5,2066417.641,111266905.5,261995524.5,13687029.84,6369216.238,1403534.797,2768190.617,3286970.607,2635712.535
20,383.222,1407,72082959.25,0,0,0,1803498.125,144911.8887,97269656.19,758190224.3,108964037.5,14610654.41,3333169.766,5256044.131,2528999.824,4445126.551
21,387.216,1361,9119823.094,0,0,0,0,23477.88281,0,0,0,16407044.59,44368882.88,2068969.023,597934.3281,318864.2305
22,393.166,642,4559872.973,0,0,0,0,0,0,0,0,0,0,24792.22266,236035.8438,159802885.4
23,397.179,821,557474.6406,24681.01758,0,25317.19922,0,0,0,0,0,0,0,0,1549803.461,82367982
24,397.18,672,1785483.156,0,0,0,0,0,0,0,0,0,0,0,56899184.13,279115265.9
25,400.157,589,1559340.84,0,0,0,0,0,0,0,22919.5293,0,0,0,103040.3477,53469552.63
26,400.175,809,5054174.027,0,0,0,0,0,0,0,0,0,0,0,38569.875,230655044.3
27,401.232,1290,391240474.6,30320.88672,212967.6992,0,164370.3164,29473.35742,29119.30469,18934641.55,1441411.996,685107440,36394389.26,52923812.76,27275613.83,24347598.32
28,401.232,1411,76338219.13,0,0,0,0,0,175153538.1,140646422.7,17801679.99,70369887.44,4027502.992,7204522.48,6254341.711,5099194.68
29,401.232,1619,427735862.3,0,0,0,123675.0215,0,344260095.6,264097352.3,31725085.44,469438215.9,17866891.83,48060328.22,31447549.88,12898190.64
30,401.232,1527,993355034.1,345578.3047,366935.5586,0,696323.3379,1965124.887,77587143.63,27425709.03,2068000.129,1097738486,71145386.38,128112059,127034911.3,50775821.5
31,404.17,605,1607119.98,0,0,0,0,0,0,0,0,0,0,0,0,60610282.5
32,410.158,731,5684876.055,0,21847.96289,0,0,0,0,0,0,151107.75,0,0,0,308072679.5
33,414.173,687,20428505.23,0,0,0,0,0,0,28295.66016,0,0,0,0,0,498006907.9
34,414.173,905,15475223.29,0,0,0,0,0,0,0,0,0,0,0,142727.5586,614110827.6
35,417.335,1560,0,0,5344266.016,325796.9766,46280397.13,261297.1523,0,0,0,0,0,25296.69727,0,0
36,418.187,923,952314.8164,0,0,0,0,0,0,0,0,0,0,0,9775735.688,38715313.63
37,419.193,691,3479259.066,0,0,0,0,0,0,0,0,0,0,0,322916963.3,12333831.21
38,421.162,672,156556057.3,20963.51953,0,0,0,0,0,0,0,0,0,0,103640.3281,3374168678
39,421.18,832,8375719.582,0,0,0,0,0,0,0,0,0,0,0,75956.58398,1138607581
40,421.181,1077,11744856.32,0,0,0,0,0,0,0,0,0,0,0,1474228.199,339526653.5
41,425.175,708,110031183.6,0,0,0,0,0,0,0,0,23912.69531,0,0,2827716.734,2317451559
42,425.377,1935,2412669.047,0,8316721.383,3876619.656,32758917.63,10609331.69,0,48084.59375,0,0,0,0,0,0
43,428.169,812,2676345.461,0,0,0,0,20343.40234,0,0,0,0,0,0,107746.4277,147912776.6
44,428.189,1188,1282990.609,0,0,0,0,0,0,0,0,0,0,0,2492820.281,83144215.94
45,431.164,790,22456415.32,0,0,0,0,0,0,0,0,0,0,0,0,664587741.8
46,431.164,975,1061846.422,0,0,0,0,0,0,0,0,0,0,0,0,79484640.13
47,432.167,788,3047510.598,0,0,0,0,0,0,0,0,0,0,0,358245.6563,104805905.3
48,432.184,803,11239583.82,0,0,0,0,0,0,0,0,0,0,0,396876201.5,178920689.1
49,435.177,919,373725307.1,0,0,0,0,0,0,0,0,0,0,0,15661392.04,139548532.3
50,439.357,1214,940972.2148,0,713540.7773,2318143.555,107294291.4,4867957.949,0,128000.5625,1222380.844,0,0,0,0,0
51,439.357,1157,4069899.063,0,626038.5371,4970202.656,63778639.38,12983146.42,0,0,4347351.91,0,195498.2617,0,0,50592.95703
52,439.357,1577,5248564.328,0,11467816.82,4833033.223,103311245.5,2385455.742,440741.7617,610404.3281,700212.4473,21645.84766,0,328910.2266,145155.4004,0
53,441.372,1526,522498.1094,26949.76953,8543675.047,2538379.875,132972771.7,1936326,166282.3633,263873.1582,840475.9121,0,0,0,0,33449.97656
54,442.168,776,87703979.75,0,0,0,0,0,0,0,0,0,25747.52539,0,1659005.59,2458888730
55,442.186,1085,112049466,0,0,0,0,0,0,0,0,0,0,0,5383708.648,3250827271
56,443.242,1625,5133163.043,0,0,0,105996495.9,83505177.13,506514.0449,433911.1445,173225.3867,267247.0977,0,61618.92188,134268.6055,0
57,445.18,1199,739224.9258,0,0,0,0,0,0,23801.35156,0,0,0,0,0,61226812.13
58,445.191,1050,0,0,751725.3301,0,0,0,0,0,0,0,0,0,74592758.19,0
59,452.168,1024,62161482.63,0,0,0,0,0,26348.5957,0,0,0,0,0,0,1726947359
60,459.236,1282,22064.64844,0,0,0,0,0,28346.12695,572817.5195,0,0,0,2720816.539,43584956.88,0
61,464.181,847,753724.0195,0,0,0,0,0,0,0,0,0,0,0,0,47483372
62,464.2,1211,177806.1055,0,0,0,0,0,0,0,0,0,0,1906567.914,112283635.1,368063.1113
63,465.37,2044,7853377.996,19453964.86,259906184.4,5468462.906,2059209.602,34983.27734,0,214903.4941,194946.8008,0,0,0,0,0
64,465.37,1966,1644868.539,0,7922657.156,6398325.063,28330368.25,83755.10938,0,0,0,0,0,25281.69531,0,0
65,465.37,1944,3626345.547,0,14143796.23,4050229.723,87208972.75,893334.4199,0,0,0,0,0,0,0,0
66,466.186,1442,1547333.051,0,0,0,0,0,0,0,0,0,0,0,75720.5,100403211.5
67,467.387,2205,427717.1973,0,57577337.38,0,126208.5313,0,0,22690.23828,0,0,0,0,0,0
68,481.293,1687,30288493.79,0,1003306135,22729508.21,3388771.379,1138406.408,1999614.135,6796444.795,1062269.309,216031.4063,390378.5781,1445368.193,1499220.049,497555.4199
69,481.365,1906,1841258.082,9833843.496,253123336.8,91084962.72,62408234.25,33726.97656,0,27392.0625,0,0,0,0,0,0
70,483.378,2087,0,0,26441464.13,0,817875.1953,0,0,0,0,0,0,0,0,0
71,483.38,1940,0,0,55912753.75,308063.2383,1285807.566,0,0,0,0,0,0,0,0,0
72,497.288,1375,9981208.188,0,11107691.06,64896.28516,29680.41406,0,0,0,117398488.1,41991417,0,724145.4688,529808.4551,210465.4902
73,501.34,1465,30069343.94,47950739.56,27592416.84,24115195.7,21634664.17,15300830.22,16271551.92,21240491.44,19642173.69,19523594.38,19656648.06,18902670.97,31652839,13887328.41
74,503.275,1684,85651695,0,1254942882,77298593.08,12246946.55,5170097.168,2059506.113,3728515.16,4953169.691,1702929.084,3406648.477,6159945.619,6529393.063,3260553.824
75,503.275,1415,10413361.51,0,0,0,24121.51953,0,1535054.289,5372800.063,172757558.6,1601031.682,754550.1875,998751.0391,463287.4063,177399.918
76,503.275,1556,21325645.67,0,51375759.75,96565278.63,2422748.773,387827.0781,60571.94336,30052.16406,177999.6328,0,205128.7266,503894.502,308163.2227,99237.00781
77,505.291,1779,10848746.91,660550.6641,423401774.8,11822296.35,1804493.135,255217.2695,130437.2305,506326.9902,479867.6035,36097.26172,178949.5273,643279.9297,758136.8125,116678.4375
78,505.291,1651,2966726.203,0,83687835.88,10960496.27,198115.8965,0,0,33176.59766,0,0,0,0,0,0
79,519.269,1374,35463406.88,0,72590875.75,1066816.719,556517.7988,0,0,821766.5215,167255361.8,80132045,805376.3691,1816012.771,1061647.824,2025185.852
80,519.269,1594,0,0,84969332.88,1156801.539,2319681.051,0,0,0,0,0,0,0,0,0
81,521.273,1188,55319231.63,0,0,24712.58984,0,946297807.6,7282247.52,3686603.438,1352082.977,782398.0742,1988095.918,3409502.967,2103326.35,1506048.766
82,531.31,1559,2726955.66,0,0,0,0,0,0,0,33438468.25,2255530.477,0,41294.23438,0,0
83,537.249,1181,204133408.4,0,0,21912.49609,0,2827619805,139136662.9,17105951.35,9737722.756,3296375.902,7158801.225,13396947.5,12428992.36,5361321.076
84,537.25,1346,9339833.383,0,0,0,9082193.887,185284193.9,1443130.535,491359.1719,421125.8418,24228.08594,82293.12109,385716.5078,202670.2324,0
85,541.314,1404,28908876.16,0,0,0,0,0,2723224.625,396902917.9,58336908.63,6704514.672,1191353.199,2691026.004,1302121.816,1649521.258
86,545.363,1432,19410130.47,63118153,28007800.72,23769143.38,20441970.04,14061496.16,16585786.96,24226810.61,22925033.04,22148454.77,22239104.38,22706584.28,32816163,16119924.71
87,547.288,1043,9615935.492,0,0,0,0,4548988.773,60923929.56,6027596.246,1704374.195,28168.51172,0,0,27796.64063,31124.74609
88,553.243,950,11535497.39,0,0,0,0,0,267982.6484,234680770.5,24462380.19,2527958.84,444130.627,605731.6406,596139.4746,0
89,553.243,1143,49096826.38,0,0,0,0,6702712.967,209327622.8,336178254.9,4900299.672,976059.9102,1117825.551,2243925.91,564623.3828,902365.0195
90,553.243,883,9517861.078,0,0,0,0,0,1868411.016,45376109.25,107725061.9,8512789.609,556559.9766,1122871.525,739672.582,53716.64453
91,555.309,1898,3314982.031,0,27820959.19,997317.3164,0,0,0,0,0,0,0,30700.70703,0,0
92,559.131,1809,4245269.629,2005040.047,12899519.19,8176447.922,590101.8809,8653359.75,16386900.5,503162.168,3698593.359,22111019.5,10013276.88,143932.8828,9117802.063,10501511.81
93,561.28,1566,0,0,0,0,373785.2266,1300661.844,0,104327047.8,4602885.84,183821.6289,0,0,0,0
94,563.296,1291,67070302.13,0,0,0,0,0,0,1975562.5,31625.60742,170314273.7,8940636.965,10201220.78,2744461.127,5524503.326
95,563.296,1406,127894501.1,0,0,0,0,136431.7891,164163792.4,809142885.3,205028794.6,30059979.81,8188185.242,11001292.8,5885640.68,10560217.1
96,567.332,1609,46498472,0,0,0,0,0,4768538.211,345685995.2,50882044.25,11330347.42,1864065.752,3030865.621,2502017.523,2961594.965
97,569.345,1706,13735075.8,0,0,0,0,0,29482447.63,129854503.5,2467020.945,2797197.551,410995.9727,886405.3555,826507.0977,712173.1875
98,571.254,944,17280699.7,0,0,0,0,0,330555.4121,377735104.5,66579272.63,2063738.346,624389.7031,880381.5234,945284.373,103034.1719
99,571.255,559,16614281.41,0,0,0,0,0,0,231392.4258,0,39093745.38,1524140.092,1989009.02,953069.0938,306766.1992
100,571.301,1719,71176254.94,0,0,0,0,0,0,161791.3242,161720571.5,98391281.5,4331945.992,9589433.008,10461550.55,5496693.859
101,571.301,1482,27556202.25,0,0,0,0,0,0,0,67334222.75,27196640.13,546102.4785,1070672.551,2544832.438,580200.2891
102,573.319,1598,13583604.48,0,0,0,32892.07031,0,0,0,143688530.9,13809991.22,323862.1543,520714.7051,1195469.994,0
103,573.319,1808,28906433.7,0,0,0,0,0,0,58307.22266,96171029.56,35942288.7,1016073.742,2828233.404,2982922.051,1322716.523
104,575.284,1094,7887871.117,0,0,0,0,0,50843267.13,1768865.285,179521.1875,0,0,266385.7207,0,0
105,575.295,1480,2488641.051,0,0,0,0,0,0,1674243.16,55128550.75,652142.2891,341279.9199,86097.30078,0,0
106,577.265,730,152147372.8,0,0,0,0,0,0,1352068.652,0,100222434.9,880182753.9,520850847.1,76149783.31,9876529.217
107,577.265,644,13806103.67,0,0,0,0,0,0,0,0,23526.20703,187990273.6,16942763.48,3015247.465,181806.9805
108,577.265,998,72172103.38,0,0,0,0,0,0,3228252.516,6957936.66,118512386,5207644.48,9065837.313,1721593.166,2217003.141
109,577.297,1627,979356.1133,0,0,0,0,0,0,0,0,0,3461362.723,3307017.648,104825759.9,601557.3359
110,577.297,1548,430823.8906,0,0,0,0,0,0,0,0,0,0,30373.66602,75474891.06,4160923.258
111,577.795,1549,292580.082,0,0,0,0,0,0,0,0,0,0,0,54527295.5,3170186.285
112,581.274,1139,114098241.2,0,0,0,0,23721692.41,506926733.1,16727803.75,4790014.355,1058086.959,3238231.992,6616577.531,1541047.223,2013986.287
113,587.249,904,18073178.51,0,0,0,0,0,0,1037870.492,393669468.1,2894459.135,1031051.195,1252737.813,199842.9141,194950.8359
114,589.311,1607,302412628.8,0,2098348.432,0,0,57266.2168,357182455.3,1029568478,501023719.8,60225722.13,16925238.2,39543399.29,35068036,22750183.98
115,589.311,1520,196564804.5,26763.39453,171854.2949,0,0,34220.13281,7079959.332,92407611.88,1348903.484,375324484,17111247.71,37418801.75,39304814.13,8221655.758
116,589.391,1410,29925235.63,60905520.75,33617205.06,30467722.94,27968189.69,16606572.53,18872177.66,24587175.94,23271381.31,22451289.53,20767701.39,17764475.93,13450913.3,21439531.56
117,590.317,1607,108203877.3,0,621402.7461,0,0,0,110142034.3,315096982.5,184607263.3,26090537.54,6387011.32,14179925.5,17238724.07,8453606.723
118,591.326,1707,92610166,0,0,0,373459.6543,1832174.465,242140855.1,436244068.6,16715638.95,18096736.77,4044944.031,8139603.598,11359271.23,5721817.887
119,591.326,1854,1906723.281,0,0,0,64249892.63,3338420.547,422730.9512,325349.2773,0,0,0,28073.10352,0,0
120,591.326,1626,60567642.75,0,0,0,0,0,2789038.129,1725612.102,112448.457,110699187.9,5070685.938,6047462.348,4515631.055,3929568.75
121,595.252,1142,52574154,0,0,0,0,6377907.379,223613662.4,229678335.5,6059217.57,712097.6875,1188116.352,2209774.635,672283.5117,863240.4512
122,595.252,742,1537241.418,0,0,0,0,80732.87891,0,33749010.38,12060876.84,91665.9375,92147.19727,139265.7227,1090737.57,35227.70703
123,595.256,1290,26825227.75,58948.71289,0,0,0,426145709.8,31806522.54,3247241.664,1444235.781,69846.50781,760718.1641,2090163.645,981674.207,453364.7695
124,595.29,1290,58210084.31,0,0,0,0,883834975,46231993.25,4417859.594,2962319.984,626422.5352,1875192.391,2941328.152,657456.8828,1181390.098
125,597.269,1165,1731858680,766044.4844,0,0,0,106289740,7184277170,162888291.8,64590690.75,20537892.75,59359066,135318592.5,126114282.6,38616408.81
126,597.271,1213,184630981.3,0,0,0,0,6250109.184,874315720.3,93949544,11729660,1885660.961,5607124.676,11127727.4,4238755.59,3922197.434
127,597.271,1037,30794104.91,0,0,0,0,0,97938391.19,280271532.8,12438045.91,1114271.182,936597.2695,1069619.734,438649.0996,382947.1406
128,597.271,1306,66438805.44,26262.04688,0,0,0,504337523.1,258937252.9,7567130.793,6275518.301,833968.623,2014738.445,4984209.594,3047666.023,1427595.16
129,597.271,896,87810612.25,0,0,0,0,0,0,5687863.422,1567529932,26203366.76,6994411.992,8735637.252,1713033.725,2111229.201
130,598.265,597,753596.5703,0,0,0,0,0,0,0,0,0,7208884.646,80716272.5,906115.0684,29638.33984
131,598.27,1168,499038484.5,116223.3848,0,0,0,36366126.94,2122388480,54381533.5,23993930.75,7552446.555,19722446.86,31874207.75,7091848.234,13627688.05
132,605.305,1225,459720.2148,0,0,0,0,0,0,1339127.553,0,140167.9883,520297.5605,131649.9375,96597909,527336.1914
133,605.31,1625,7940947.063,0,0,0,148179588.3,106475757.3,1160937.516,2970573.285,487802.748,730678.9336,90909.17188,390492.832,457547.4922,109192.6855
134,605.31,1680,8763919.309,0,0,260196.7656,276929891.4,10953905.04,808417.2344,1610341.396,729346.3906,77934.38281,70731.82617,510126.207,439872.9297,79026.21484
135,605.31,1117,0,0,0,0,0,0,0,52787530.75,1196430.777,241393.4609,36369.44922,56428.84375,5452716.922,1194359.174
136,609.269,999,1022948.781,0,0,0,0,0,0,42689948.75,3482694.344,0,0,0,0,0
137,613.266,824,538234541.6,69812.93945,0,0,0,0,0,11986418.83,53511994.88,698116630.5,26915699.06,50592034.63,24820644.81,8190239.242
138,613.266,874,170152821.1,0,0,0,0,0,0,4320646.734,6175170.453,281764127.9,9723442.367,16815958.3,6879808.84,3782893.766
139,615.279,823,1744730.129,0,0,0,0,0,0,154976664.9,214771554.8,1324905.875,197671.9688,176994.4453,106595.9063,50412.66211
140,615.326,1718,1873904.219,0,0,0,0,0,0,3170871.922,26448509.75,579181.9336,0,27407.06055,0,31121.86719
141,619.272,729,230349024,0,0,0,0,0,0,2240023.605,60039.875,149744882.6,1357749557,776175057.6,209111993.1,16578392.45
142,621.291,557,4461010.832,0,0,0,0,0,0,0,0,0,57138.56836,341136152.1,8582073.031,203040.0391
143,621.291,1039,26335995.9,0,30518.59375,0,0,53471.65625,868353.9082,574462723.9,63000747.5,1260640.23,29351238.2,1909973.918,151220.1094,202317.2188
144,621.292,435,1536119.086,0,0,0,0,0,0,0,0,0,89030.43555,6485343.523,147515168,542622.0078
145,625.301,1176,216707926.9,0,0,0,0,1074933721,877144900.9,16936395.87,12033696.31,1790394.125,5517092.789,11006983.82,7168536.045,3865837.918
146,625.301,1531,22654333.14,0,0,0,148741531.6,295385774.6,4404826.582,1810297.484,1010223.195,57072.98438,559016.9531,1494249.344,1401798.871,267432.6719
147,629.309,1564,3792735.896,0,0,0,0,0,0,0,0,66566.42969,16237680.35,71348054.47,147381433.8,1292579.816
148,631.311,1040,6805658.242,0,0,0,0,18938877.2,743493.1055,146794662.9,19178660.36,141132.7109,101746.7305,250096.3789,49407.69336,0
149,631.324,1759,3332028.76,0,0,577107.8789,39693379.5,32958900.06,35864.57031,29582.10156,28431.33008,1166697.211,0,149514.248,90409.81641,0
150,631.468,1240,93495.57422,0,36537896.38,0,0,0,0,0,0,0,0,0,0,0
151,633.337,1880,2816137.828,25201.33984,1022089.197,5736171.168,71190616.88,523113.0781,123601.5,370844.6914,0,0,0,0,0,0
152,635.244,877,866099.7852,0,0,0,0,0,5733718.656,46275161,243687.8535,0,0,0,26501.58398,0
153,635.268,454,14191097.32,0,0,0,0,0,0,0,0,23651.12109,233682175.2,226392265.5,20928141.07,830511.252
154,637.263,823,6358078,0,0,0,0,0,0,333571475.1,369901364.8,515367.875,2087071.285,2675724.395,1062691.895,693669.8516
155,637.283,644,31247573.67,0,0,0,0,0,0,88406.41797,0,60079.02734,397668783,36629447.44,5365519.547,1054365.652
156,639.28,895,38027550.88,0,0,0,0,0,0,2634581.707,693667507.9,8082431.094,2789049.117,3482913.186,336393,670764.9023
157,641.294,836,141092580.6,0,0,0,0,0,0,11108596.19,33096351.19,216546702.3,5488579.561,12883944.66,12720905.56,1845600.822
158,641.294,742,153174918.3,32276.51953,0,0,0,0,0,3631751.887,219991836.4,259530406.5,6872576.172,13091761.22,5681488.93,3023950.057
159,641.294,776,17046818.45,0,0,0,0,0,0,0,150789869.4,17962884.21,2415125.166,4752554.469,25986143.61,0
160,643.306,1115,5919973.078,0,0,0,0,125466647.8,4447247.684,14675116.4,1592500.297,0,0,105251.918,104086.5586,0
161,643.311,1170,16226471.09,0,0,0,0,348710901.1,1547801.816,958202.8555,305962.9063,78313.90039,135672.4609,888284.0195,378641.8555,92851.85742
162,647.307,997,121802143.8,0,0,0,0,0,0,3634741.332,2923208.871,198458936.9,6488011.652,14024328.47,3576769.424,3777108.086
163,649.321,1409,4087838.279,0,0,25509.98047,0,92970355.25,2014300.832,91841.44922,0,24592.94531,33446.53516,37093.67188,37817.63281,0
164,649.322,913,1369843.094,0,0,0,0,0,0,35833478.31,10622624.78,63559.29102,32429.91797,0,28019.57422,0
165,651.277,1006,5459553.922,0,0,0,0,0,38554431.25,5235745.063,57959.57031,0,0,69861.08594,22686.21094,0
166,657.265,984,6219245.93,0,0,0,0,0,35562.21875,0,59857991.38,6976955.492,90983.91406,227226.75,0,0
167,657.284,803,7446348.297,0,0,0,0,0,0,88336.95508,75169459.75,8975391.422,221563.4023,531654.6602,0,0
168,658.285,471,147701.7266,0,0,0,0,0,0,0,0,26541.94336,0,0,46143038.25,812266.6328
169,659.307,838,10480283.07,0,0,0,0,0,0,129572917.8,175009668,1507873.969,635995.082,923622.668,212337.1953,116210.332
170,661.282,435,6384759.82,0,0,0,0,0,0,34155.28516,0,0,98985.23438,10340671.4,205561191.1,1504728.258
171,661.287,945,282244811.9,0,0,0,0,0,0,5886562.895,222522.2949,477069742.8,16017686.78,22737587.08,7050407.275,1858740.27
172,661.301,1080,826491.7617,0,0,0,0,0,91941.05859,30468963.88,1086053.609,0,0,0,0,0
173,663.297,712,14753764.2,0,0,0,0,0,0,167982.3633,0,23222604.41,158046752.6,4193865.938,946230.8594,344494.6367
174,664.312,647,12080876.59,0,0,0,0,0,0,0,0,0,140448687.1,329215939.9,182721366.5,563596.1016
175,664.312,613,6175746.914,0,0,0,0,0,0,0,32482.10742,0,0,198521157.6,149638518.6,1567244.193
176,665.29,906,1866195.504,0,0,0,0,0,0,39507658.38,40874299.44,368593.3457,140387.3711,0,0,0
177,665.29,1095,12879982.98,0,0,0,0,107486677.8,46494785.69,1559347.25,1843068.025,0,188771.416,737469.5879,169714.9492,0
178,665.291,1176,402567057,0,0,0,0,2101544038,746445.8594,298815707.8,6197180,1878543.211,5527277.871,39002210.38,42977149,965033.4727
179,666.296,1191,155164674.1,64614.99609,0,0,0,459430214,13583724.41,9056621.484,6653665.035,4017124.289,6660091.82,8297186.836,918188.2188,8379932.742
180,667.311,1164,1037620094,268900.4629,0,0,0,45483335.13,4038675157,117511886.8,38895703.13,14815990.14,36748165.5,86852262.75,81955401.88,25975039.01
181,667.311,1086,2670976.996,0,0,0,0,0,21606.03516,111267.832,74434292.81,549617.0918,58082.38086,31574.45313,0,0
182,667.311,1239,33923145.7,0,0,0,0,137797666.1,143651705.5,2174667.82,1861598.762,346999.7148,627038.8496,1777000.52,467506.5898,417389.6016
183,669.289,697,56035300,0,0,0,0,0,0,1414454.453,0,111675893.1,2753337.572,4929949.121,1602567.406,144976.8828
184,671.322,1325,6794204.945,0,0,0,0,3255545.678,0,129835439.2,16246098.23,203518.5879,44845.22656,433920.8848,33062.48828,28454.39063
185,671.322,1431,2567031.328,0,0,0,0,47320052.75,156729.9355,4042496.258,308915.3984,0,0,0,0,0
186,673.285,623,1878545.5,0,0,0,0,0,0,0,0,0,56296779.75,1385844.633,277798.8945,0
