shared name,IDs,cor,cor_pval,r2,r2_pval
1,270.279 1698 1 (ID: 9),-0.3243776067,0.2578493567,0.1052208317,0.2578493567
2,271.283 1699 1 (ID: 355),-0.3183746499,0.2672711997,0.1013624177,0.2672711997
3,279.174 1413 1 (ID: 511),0.1134497841,0.6993750598,0.0128708535,0.6993750598
4,280.264 1420 1 (ID: 1029),-0.2007029591,0.4914532731,0.0402816778,0.4914532731
5,281.190 1031 1 (ID: 1070),-0.2013304337,0.4900712251,0.0405339435,0.4900712251
6,282.279 1660 1 (ID: 345),-0.2019289702,0.4887546096,0.0407753090,0.4887546096
7,297.185 1652 1 (ID: 1035),-0.2712138909,0.3482836663,0.0735569746,0.3482836663
8,297.185 1556 1 (ID: 357),-0.2148748882,0.4606882154,0.0461712176,0.4606882154
9,298.311 1968 1 (ID: 132),-0.2966429267,0.3030698226,0.0879970259,0.3030698226
10,313.179 1721 1 (ID: 538),0.5141490934,0.0599876302,0.2643492903,0.0599876302
11,315.195 1687 1 (ID: 181),-0.2143873815,0.4617306873,0.0459619493,0.4617306873
12,315.195 1777 1 (ID: 1042),-0.2037285311,0.4848060695,0.0415053144,0.4848060695
13,341.267 1509 1 (ID: 1074),-0.2053974044,0.4811577499,0.0421880937,0.4811577499
14,363.250 1511 1 (ID: 1094),-0.2072813694,0.4770548838,0.0429655661,0.4770548838
15,383.165 564 2 (ID: 1002),0.2296734384,0.4295951261,0.0527498883,0.4295951261
16,383.220 1668 1 (ID: 429),-0.1879532323,0.5199229485,0.0353264175,0.5199229485
17,383.222 1524 1 (ID: 259),0.5347938638,0.0487932731,0.2860044768,0.0487932731
18,383.222 1615 1 (ID: 19),-0.0375742321,0.8985243128,0.0014118229,0.8985243128
19,383.222 1698 1 (ID: 60),-0.2429852581,0.4025608836,0.0590418356,0.4025608836
20,383.222 1407 1 (ID: 37),-0.0666029710,0.8210295805,0.0044359557,0.8210295805
21,387.216 1361 1 (ID: 696),0.2818558152,0.3289302608,0.0794427006,0.3289302608
22,393.166 642 2 (ID: 941),0.2283872514,0.4322546056,0.0521607366,0.4322546056
23,397.179 821 2 (ID: 970),0.2113073268,0.4683433460,0.0446507863,0.4683433460
24,397.180 672 1 (ID: 354),0.1722076408,0.5560666488,0.0296554716,0.5560666488
25,400.157 589 1 (ID: 988),0.2286594769,0.4316910288,0.0522851564,0.4316910288
26,400.175 809 2 (ID: 1025),0.2259544403,0.4373075398,0.0510554091,0.4373075398
27,401.232 1290 1 (ID: 171),0.9115338972,0.0000057064,0.8308940458,0.0000057064
28,401.232 1411 1 (ID: 29),0.1564823708,0.5931858904,0.0244867324,0.5931858904
29,401.232 1619 1 (ID: 23),0.6400737727,0.0136797352,0.4096944346,0.0136797352
30,401.232 1527 1 (ID: 7),0.8787997068,0.0000350720,0.7722889247,0.0000350720
31,404.170 605 1 (ID: 971),0.2278763844,0.4333132295,0.0519276466,0.4333132295
32,410.158 731 2 (ID: 989),0.2251990209,0.4388825227,0.0507145990,0.4388825227
33,414.173 687 2 (ID: 977),0.2337710775,0.4211776782,0.0546489167,0.4211776782
34,414.173 905 2 (ID: 1008),0.2272913955,0.4345270469,0.0516613785,0.4345270469
35,417.335 1560 1 (ID: 1087),-0.1971606703,0.4992892922,0.0388723299,0.4992892922
36,418.187 923 1 (ID: 955),0.1668640842,0.5685690017,0.0278436226,0.5685690017
37,419.193 691 1 (ID: 927),-0.1612979927,0.5817144708,0.0260170424,0.5817144708
38,421.162 672 2 (ID: 205),0.2359012835,0.4168352438,0.0556494156,0.4168352438
39,421.180 832 2 (ID: 1007),0.2199536864,0.4498961936,0.0483796242,0.4498961936
40,421.181 1077 2 (ID: 965),0.2303147028,0.4282722602,0.0530448623,0.4282722602
41,425.175 708 2 (ID: 186),0.2361570000,0.4163155117,0.0557701287,0.4163155117
42,425.377 1935 1 (ID: 1092),-0.2589283593,0.3713871184,0.0670438953,0.3713871184
43,428.169 812 2 (ID: 1019),0.2242575145,0.4408494346,0.0502914328,0.4408494346
44,428.189 1188 2 (ID: 930),0.2172019384,0.4557279060,0.0471766820,0.4557279060
45,431.164 790 2 (ID: 998),0.2308464652,0.4271768497,0.0532900905,0.4271768497
46,431.164 975 2 (ID: 1015),0.2224580333,0.4446209219,0.0494875766,0.4446209219
47,432.167 788 1 (ID: 935),0.2282487615,0.4325414572,0.0520974971,0.4325414572
48,432.184 803 2 (ID: 344),-0.0835724692,0.7763782425,0.0069843576,0.7763782425
49,435.177 919 2 (ID: 218),0.3478956928,0.2228914649,0.1210314131,0.2228914649
50,439.357 1214 1 (ID: 1081),-0.1975849552,0.4983476910,0.0390398145,0.4983476910
51,439.357 1157 1 (ID: 1085),-0.2248355293,0.4396413778,0.0505510152,0.4396413778
52,439.357 1577 1 (ID: 1095),-0.2165846211,0.4570412209,0.0469088981,0.4570412209
53,441.372 1526 1 (ID: 1091),-0.2001993652,0.4925637796,0.0400797858,0.4925637796
54,442.168 776 2 (ID: 197),0.2314763041,0.4258812419,0.0535812793,0.4258812419
55,442.186 1085 2 (ID: 184),0.2307960023,0.4272807405,0.0532667947,0.4272807405
56,443.242 1625 1 (ID: 363),-0.1906154307,0.5139180722,0.0363342424,0.5139180722
57,445.180 1199 1 (ID: 952),0.2218709111,0.4458549041,0.0492267012,0.4458549041
58,445.191 1050 2 (ID: 885),-0.1802675614,0.5374329049,0.0324963937,0.5374329049
59,452.168 1024 1 (ID: 207),0.2317394007,0.4253406304,0.0537031498,0.4253406304
60,459.236 1282 1 (ID: 818),-0.1817962018,0.5339298949,0.0330498590,0.5339298949
61,464.181 847 1 (ID: 997),0.2234978885,0.4424395695,0.0499513061,0.4424395695
62,464.200 1211 2 (ID: 846),-0.1721746866,0.5561433932,0.0296441227,0.5561433932
63,465.370 2044 1 (ID: 1068),-0.2786768656,0.3346468501,0.0776607954,0.3346468501
64,465.370 1966 1 (ID: 1075),-0.2861659618,0.3212679487,0.0818909577,0.3212679487
65,465.370 1944 1 (ID: 1082),-0.2197800682,0.4502630486,0.0483032784,0.4502630486
66,466.186 1442 1 (ID: 968),0.2231577132,0.4431525852,0.0497993649,0.4431525852
67,467.387 2205 1 (ID: 1044),-0.1788518477,0.5406860465,0.0319879834,0.5406860465
68,481.293 1687 1 (ID: 1051),-0.2106686878,0.4697201301,0.0443812960,0.4697201301
69,481.365 1906 1 (ID: 131),-0.3216741547,0.2620674275,0.1034742618,0.2620674275
70,483.378 2087 1 (ID: 1057),-0.1946896419,0.5047894179,0.0379040567,0.5047894179
71,483.380 1940 1 (ID: 1066),-0.1988750491,0.4954896770,0.0395512852,0.4954896770
72,497.288 1375 1 (ID: 288),0.3374212016,0.2380763260,0.1138530673,0.2380763260
73,501.340 1465 1 (ID: 162),-0.3422631134,0.2309802627,0.1171440388,0.2309802627
74,503.275 1684 1 (ID: 189),-0.2526127717,0.3835767154,0.0638132124,0.3835767154
75,503.275 1415 1 (ID: 584),0.1151804559,0.6949883010,0.0132665374,0.6949883010
76,503.275 1556 1 (ID: 1046),-0.2147191602,0.4610210960,0.0461043177,0.4610210960
77,505.291 1779 1 (ID: 1056),-0.2196836060,0.4504669365,0.0482608867,0.4504669365
78,505.291 1651 1 (ID: 1053),-0.2773284739,0.3370882896,0.0769110825,0.3370882896
79,519.269 1374 1 (ID: 27),0.1071739491,0.7153548907,0.0114862554,0.7153548907
80,519.269 1594 1 (ID: 1039),-0.2128968587,0.4649250633,0.0453250724,0.4649250633
81,521.273 1188 1 (ID: 192),-0.0561341312,0.8488381788,0.0031510407,0.8488381788
82,531.310 1559 1 (ID: 578),0.1778621298,0.5429653638,0.0316349372,0.5429653638
83,537.249 1181 1 (ID: 56),-0.0589976883,0.8412140572,0.0034807272,0.8412140572
84,537.250 1346 1 (ID: 1121),-0.1339265105,0.6480642637,0.0179363102,0.6480642637
85,541.314 1404 1 (ID: 257),-0.0519316051,0.8600493649,0.0026968916,0.8600493649
86,545.363 1432 1 (ID: 349),-0.3208294225,0.2633938557,0.1029315183,0.2633938557
87,547.288 1043 1 (ID: 385),-0.1264812368,0.6665670209,0.0159975032,0.6665670209
88,553.243 950 1 (ID: 445),-0.0637432913,0.8286077824,0.0040632072,0.8286077824
89,553.243 1143 1 (ID: 95),-0.1278224836,0.6632203940,0.0163385873,0.6632203940
90,553.243 883 1 (ID: 269),0.1288930975,0.6605532196,0.0166134306,0.6605532196
91,555.309 1898 1 (ID: 1060),-0.2194846330,0.4508876406,0.0481735041,0.4508876406
92,559.131 1809 1 (ID: 612),-0.2174099837,0.4552857148,0.0472671010,0.4552857148
93,561.280 1566 1 (ID: 446),-0.0914120486,0.7559566701,0.0083561626,0.7559566701
94,563.296 1291 1 (ID: 164),0.9075546687,0.0000073650,0.8236554766,0.0000073650
95,563.296 1406 1 (ID: 28),-0.0377140529,0.8981484877,0.0014223498,0.8981484877
96,567.332 1609 1 (ID: 68),-0.0291072134,0.9213170119,0.0008472299,0.9213170119
97,569.345 1706 1 (ID: 248),-0.0812518040,0.7824498879,0.0066018556,0.7824498879
98,571.254 944 1 (ID: 280),-0.0621936204,0.8327202762,0.0038680464,0.8327202762
99,571.255 559 1 (ID: 626),0.9056335110,0.0000082969,0.8201720563,0.0000082969
100,571.301 1719 1 (ID: 50),0.6352064565,0.0146493699,0.4034872424,0.0146493699
101,571.301 1482 1 (ID: 525),0.5116127778,0.0614800771,0.2617476344,0.0614800771
102,573.319 1598 1 (ID: 583),0.2045534555,0.4830010798,0.0418421162,0.4830010798
103,573.319 1808 1 (ID: 531),0.4730850317,0.0875414696,0.2238094472,0.0875414696
104,575.284 1094 1 (ID: 389),-0.1172268336,0.6898127501,0.0137421305,0.6898127501
105,575.295 1480 1 (ID: 530),0.1158785413,0.6932213528,0.0134278363,0.6932213528
106,577.265 730 1 (ID: 18),-0.0131248920,0.9644807058,0.0001722628,0.9644807058
107,577.265 644 1 (ID: 652),-0.0755659476,0.7973741286,0.0057102124,0.7973741286
108,577.265 998 1 (ID: 194),0.9192333882,0.0000033613,0.8449900220,0.0000033613
109,577.297 1627 1 (ID: 880),-0.1754199587,0.5486073830,0.0307721619,0.5486073830
110,577.297 1548 1 (ID: 921),-0.1600931990,0.5845759785,0.0256298324,0.5845759785
111,577.795 1549 1 (ID: 858),-0.1596384493,0.5856575313,0.0254844345,0.5856575313
112,581.274 1139 1 (ID: 158),-0.1037641477,0.7240832019,0.0107669983,0.7240832019
113,587.249 904 1 (ID: 598),0.1149359443,0.6956075338,0.0132102713,0.6956075338
114,589.311 1607 1 (ID: 10),-0.0006814774,0.9981552208,0.0000004644,0.9981552208
115,589.311 1520 1 (ID: 22),0.8733971435,0.0000450108,0.7628225703,0.0000450108
116,589.391 1410 1 (ID: 1030),-0.3393937057,0.2351695874,0.1151880875,0.2351695874
117,590.317 1607 1 (ID: 170),0.0300855913,0.9186800929,0.0009051428,0.9186800929
118,591.326 1707 1 (ID: 152),-0.0859961284,0.7700497819,0.0073953341,0.7700497819
119,591.326 1854 1 (ID: 1088),-0.1854975776,0.5254896379,0.0344093513,0.5254896379
120,591.326 1626 1 (ID: 142),0.9117805881,0.0000056147,0.8313438408,0.0000056147
121,595.252 1142 1 (ID: 72),-0.1347732701,0.6459715954,0.0181638343,0.6459715954
122,595.252 742 1 (ID: 487),-0.0521838569,0.8593757141,0.0027231549,0.8593757141
123,595.256 1290 1 (ID: 1098),-0.0653354179,0.8243868671,0.0042687168,0.8243868671
124,595.290 1290 1 (ID: 58),-0.0603455947,0.8376297360,0.0036415908,0.8376297360
125,597.269 1165 1 (ID: 1),-0.0986400893,0.7372581323,0.0097298672,0.7372581323
126,597.271 1213 1 (ID: 89),-0.1110936659,0.7053611627,0.0123418026,0.7053611627
127,597.271 1037 1 (ID: 241),-0.1049325320,0.7210888361,0.0110108363,0.7210888361
128,597.271 1306 1 (ID: 97),-0.1019036598,0.7288588723,0.0103843559,0.7288588723
129,597.271 896 1 (ID: 188),0.1253691819,0.6693461579,0.0157174318,0.6693461579
130,598.265 597 1 (ID: 785),-0.1376264559,0.6389382484,0.0189410414,0.6389382484
131,598.270 1168 1 (ID: 465),-0.0972169637,0.7409293593,0.0094511380,0.7409293593
132,605.305 1225 1 (ID: 928),-0.1697048050,0.5619080275,0.0287997208,0.5619080275
133,605.310 1625 1 (ID: 360),-0.1900951575,0.5150891347,0.0361361689,0.5150891347
134,605.310 1680 1 (ID: 1073),-0.1858077183,0.5247851268,0.0345245082,0.5247851268
135,605.310 1117 1 (ID: 425),-0.0932563226,0.7511733920,0.0086967417,0.7511733920
136,609.269 999 1 (ID: 488),-0.0775463754,0.7921683285,0.0060134403,0.7921683285
137,613.266 824 1 (ID: 107),0.9102382528,0.0000062087,0.8285336769,0.0000062087
138,613.266 874 1 (ID: 372),0.9131680256,0.0000051210,0.8338758430,0.0000051210
139,615.279 823 1 (ID: 508),0.0213031851,0.9423752073,0.0004538257,0.9423752073
140,615.326 1718 1 (ID: 552),0.1221411731,0.6774354806,0.0149184662,0.6774354806
141,619.272 729 1 (ID: 17),-0.0235440034,0.9363244900,0.0005543201,0.9363244900
142,621.291 557 1 (ID: 737),-0.1301160264,0.6575111673,0.0169301803,0.6575111673
143,621.291 1039 1 (ID: 271),-0.0734790946,0.8028681617,0.0053991773,0.8028681617
144,621.292 435 1 (ID: 868),-0.1735553369,0.5529319606,0.0301214550,0.5529319606
145,625.301 1176 1 (ID: 74),-0.1134380152,0.6994049208,0.0128681833,0.6994049208
146,625.301 1531 1 (ID: 359),-0.1960852322,0.5016796466,0.0384494183,0.5016796466
147,629.309 1564 1 (ID: 926),-0.2210933333,0.4474917793,0.0488822620,0.4474917793
148,631.311 1040 1 (ID: 496),-0.0782895916,0.7902167559,0.0061292602,0.7902167559
149,631.324 1759 1 (ID: 1077),-0.1959918220,0.5018875155,0.0384127943,0.5018875155
150,631.468 1240 1 (ID: 1049),-0.1778973002,0.5428842954,0.0316474494,0.5428842954
151,633.337 1880 1 (ID: 1086),-0.2256881412,0.4378624272,0.0509351371,0.4378624272
152,635.244 877 1 (ID: 464),-0.1011475959,0.7308022319,0.0102308362,0.7308022319
153,635.268 454 1 (ID: 801),-0.1500188910,0.6087221449,0.0225056677,0.6087221449
154,637.263 823 1 (ID: 528),0.0032565220,0.9911846491,0.0000106049,0.9911846491
155,637.283 644 1 (ID: 706),-0.0739268887,0.8016885373,0.0054651849,0.8016885373
156,639.280 895 1 (ID: 140),0.1206559003,0.6811684865,0.0145578463,0.6811684865
157,641.294 836 1 (ID: 375),0.9241186818,0.0000023368,0.8539953381,0.0000023368
158,641.294 742 1 (ID: 100),0.8295881610,0.0002423149,0.6882165169,0.0002423149
159,641.294 776 1 (ID: 544),0.2043453314,0.4834561699,0.0417570145,0.4834561699
160,643.306 1115 1 (ID: 1111),-0.0713995181,0.8083514705,0.0050978912,0.8083514705
161,643.311 1170 1 (ID: 1197),-0.0580939467,0.8436188719,0.0033749066,0.8436188719
162,647.307 997 1 (ID: 157),0.9124461151,0.0000053732,0.8325579130,0.0000053732
163,649.321 1409 1 (ID: 1163),-0.0618551587,0.8336190140,0.0038260607,0.8336190140
164,649.322 913 1 (ID: 452),-0.0554638307,0.8506246303,0.0030762365,0.8506246303
165,651.277 1006 1 (ID: 395),-0.1302247971,0.6572408365,0.0169584978,0.6572408365
166,657.265 984 1 (ID: 514),0.2262132348,0.4367686268,0.0511724276,0.4367686268
167,657.284 803 1 (ID: 515),0.2270910855,0.4349430698,0.0515703611,0.4349430698
168,658.285 471 1 (ID: 865),-0.1662314109,0.5700569539,0.0276328820,0.5700569539
169,659.307 838 1 (ID: 272),0.0305321826,0.9174766990,0.0009322142,0.9174766990
170,661.282 435 1 (ID: 852),-0.1677621388,0.5664596872,0.0281441352,0.5664596872
171,661.287 945 1 (ID: 163),0.9091680974,0.0000066505,0.8265866293,0.0000066505
172,661.301 1080 1 (ID: 504),-0.0809477440,0.7832462732,0.0065525373,0.7832462732
173,663.297 712 1 (ID: 655),0.0693537516,0.8137536233,0.0048099429,0.8137536233
174,664.312 647 1 (ID: 120),-0.2163755217,0.4574864888,0.0468183664,0.4574864888
175,664.312 613 1 (ID: 732),-0.2040450839,0.4841130558,0.0416343962,0.4841130558
176,665.290 906 1 (ID: 276),0.0084246298,0.9771969615,0.0000709744,0.9771969615
177,665.290 1095 1 (ID: 1109),-0.0961148313,0.7437760519,0.0092380608,0.7437760519
178,665.291 1176 1 (ID: 21),-0.0441010522,0.8810031519,0.0019449028,0.8810031519
179,666.296 1191 1 (ID: 365),0.0014913680,0.9959628352,0.0000022242,0.9959628352
180,667.311 1164 1 (ID: 4),-0.0949978074,0.7466643148,0.0090245834,0.7466643148
181,667.311 1086 1 (ID: 558),0.1129359513,0.7006791662,0.0127545291,0.7006791662
182,667.311 1239 1 (ID: 238),-0.1184240388,0.6867906820,0.0140242530,0.6867906820
183,669.289 697 1 (ID: 154),0.9087507303,0.0000068296,0.8258278899,0.0000068296
184,671.322 1325 1 (ID: 443),-0.0693908245,0.8136556574,0.0048150865,0.8136556574
185,671.322 1431 1 (ID: 1184),-0.0632265776,0.8299785813,0.0039976001,0.8299785813
186,673.285 623 1 (ID: 645),-0.0765991848,0.7946571457,0.0058674351,0.7946571457
187,675.263 460 1 (ID: 339),-0.2007947721,0.4912509363,0.0403185405,0.4912509363
188,675.296 878 1 (ID: 448),-0.0837223327,0.7759865528,0.0070094290,0.7759865528
189,677.281 582 1 (ID: 215),-0.0690925782,0.8144438500,0.0047737844,0.8144438500
190,677.350 1087 1 (ID: 588),0.0909301885,0.7572077617,0.0082682992,0.7572077617
191,678.289 721 1 (ID: 821),-0.1672114331,0.5677527760,0.0279596634,0.5677527760
192,678.290 785 1 (ID: 330),-0.2028680037,0.4866923364,0.0411554269,0.4866923364
193,679.272 896 1 (ID: 191),0.1708268288,0.5592861484,0.0291818054,0.5592861484
194,679.296 732 1 (ID: 25),-0.0358439356,0.9031767992,0.0012847877,0.9031767992
195,679.305 1346 1 (ID: 1135),-0.1700092683,0.5611960657,0.0289031513,0.5611960657
