shared name,IDs,cor,cor_pval,r2,r2_pval
196,679.312 861 1 (ID: 535),0.1057974125,0.7188746850,0.0111930925,0.7188746850
197,680.303 672 1 (ID: 824),-0.1662274439,0.5700662888,0.0276315631,0.5700662888
198,680.303 621 1 (ID: 838),-0.1715852844,0.5575167618,0.0294415098,0.5575167618
199,680.303 463 1 (ID: 346),-0.1118856647,0.7033471731,0.0125184020,0.7033471731
200,680.303 395 1 (ID: 984),0.2271365846,0.4348485555,0.0515910281,0.4348485555
201,681.290 558 1 (ID: 214),0.9034696938,0.0000094602,0.8162574877,0.0000094602
202,681.290 742 1 (ID: 106),0.8373433238,0.0001865220,0.7011438418,0.0001865220
203,681.290 1076 1 (ID: 48),0.0324952404,0.9121889834,0.0010559407,0.9121889834
204,681.290 839 1 (ID: 267),0.0013570521,0.9963264289,0.0000018416,0.9963264289
205,681.310 462 1 (ID: 348),-0.1173353367,0.6895386810,0.0137675812,0.6895386810
206,683.283 1400 1 (ID: 361),-0.1919249872,0.5109757793,0.0368352007,0.5109757793
207,683.303 823 1 (ID: 3),0.9136824995,0.0000049473,0.8348157099,0.0000049473
208,683.303 969 1 (ID: 49),0.1543914432,0.5981945705,0.0238367177,0.5981945705
209,683.303 786 1 (ID: 124),-0.0803870431,0.7847153619,0.0064620767,0.7847153619
210,684.310 823 1 (ID: 5),0.9136215840,0.0000049676,0.8347043988,0.0000049676
211,685.319 1098 1 (ID: 169),-0.1064071075,0.7173150555,0.0113224725,0.7173150555
212,688.332 589 1 (ID: 43),-0.1538401949,0.5995178206,0.0236668056,0.5995178206
213,688.332 502 1 (ID: 887),-0.1586185439,0.5880861485,0.0251598425,0.5880861485
214,688.332 763 1 (ID: 803),-0.1270226617,0.6652153803,0.0161347566,0.6652153803
215,688.332 425 1 (ID: 350),0.1898280911,0.5156907312,0.0360347042,0.5156907312
216,689.316 895 1 (ID: 284),0.3041120341,0.2904682198,0.0924841293,0.2904682198
217,689.316 1230 1 (ID: 149),0.1224264758,0.6767192001,0.0149882420,0.6767192001
218,689.316 1044 1 (ID: 390),-0.1218057394,0.6782779442,0.0148366381,0.6782779442
219,689.316 1011 1 (ID: 57),0.0410104170,0.8892940816,0.0016818543,0.8892940816
220,691.269 1001 1 (ID: 437),-0.0765594189,0.7947616736,0.0058613446,0.7947616736
221,691.331 1040 1 (ID: 79),-0.0679316925,0.8175133369,0.0046147148,0.8175133369
222,693.285 1037 1 (ID: 105),-0.1201496067,0.6824425345,0.0144359280,0.6824425345
223,693.292 937 1 (ID: 274),-0.0430295105,0.8838764250,0.0018515388,0.8838764250
224,694.287 496 1 (ID: 900),-0.1595975811,0.5857547694,0.0254713879,0.5857547694
225,694.287 467 1 (ID: 897),-0.1592803374,0.5865098130,0.0253702259,0.5865098130
226,694.321 546 1 (ID: 815),-0.1703051525,0.5605045291,0.0290038450,0.5605045291
227,695.290 443 1 (ID: 308),-0.1602405508,0.5842256980,0.0256770341,0.5842256980
228,695.304 887 1 (ID: 150),0.1993135181,0.4945200475,0.0397258785,0.4945200475
229,695.304 1021 1 (ID: 391),-0.1454032533,0.6199118549,0.0211421061,0.6199118549
230,696.296 431 1 (ID: 793),-0.1596495873,0.5856310315,0.0254879907,0.5856310315
231,697.282 906 1 (ID: 221),0.1417420557,0.6288425613,0.0200908104,0.6288425613
232,697.323 1104 1 (ID: 590),0.1085317995,0.7118880193,0.0117791515,0.7118880193
233,697.323 1000 1 (ID: 593),0.1300438808,0.6576904944,0.0169114109,0.6576904944
234,697.324 964 1 (ID: 67),0.4393901683,0.1159566183,0.1930637200,0.1159566183
235,698.293 744 1 (ID: 315),-0.2155434843,0.4592603680,0.0464589936,0.4592603680
236,699.277 1272 1 (ID: 1189),-0.0639949487,0.8279403201,0.0040953535,0.8279403201
237,700.368 1248 1 (ID: 576),0.1238186291,0.6732277143,0.0153310529,0.6732277143
238,701.293 861 1 (ID: 586),0.1032518765,0.7253972240,0.0106609500,0.7253972240
239,701.314 827 1 (ID: 198),0.9187790471,0.0000034728,0.8441549374,0.0000034728
240,702.312 640 1 (ID: 828),-0.1648496574,0.5733122215,0.0271754096,0.5733122215
241,703.290 730 1 (ID: 133),0.9094068456,0.0000065497,0.8270208109,0.0000065497
242,703.290 558 1 (ID: 55),-0.1314947260,0.6540875351,0.0172908630,0.6540875351
243,703.331 1116 1 (ID: 283),-0.1119469345,0.7031914439,0.0125321162,0.7031914439
244,703.332 1204 1 (ID: 1171),-0.0547298824,0.8525814770,0.0029953600,0.8525814770
245,705.274 534 1 (ID: 761),-0.1331485809,0.6499889581,0.0177285446,0.6499889581
246,705.310 624 1 (ID: 802),-0.1262364144,0.6671785170,0.0159356323,0.6671785170
247,706.323 934 1 (ID: 35),-0.0050486718,0.9863336684,0.0000254891,0.9863336684
248,706.324 957 1 (ID: 708),-0.1390139046,0.6355281910,0.0193248657,0.6355281910
249,707.303 1165 1 (ID: 2),-0.0308968954,0.9164940581,0.0009546181,0.9164940581
250,707.303 1360 1 (ID: 1112),-0.1093139939,0.7098932576,0.0119495493,0.7098932576
251,707.303 1240 1 (ID: 138),-0.1175322599,0.6890413613,0.0138138321,0.6890413613
252,707.324 1127 1 (ID: 603),0.1777425733,0.5432409832,0.0315924224,0.5432409832
253,708.306 1176 1 (ID: 418),-0.0291330875,0.9212472663,0.0008487368,0.9212472663
254,709.284 970 1 (ID: 503),-0.0631203078,0.8302605622,0.0039841733,0.8302605622
255,709.284 697 1 (ID: 155),0.9085288369,0.0000069264,0.8254246475,0.0000069264
256,709.319 1212 1 (ID: 540),0.1291911867,0.6598112673,0.0166903627,0.6598112673
257,709.319 1053 1 (ID: 601),0.1310663118,0.6551507142,0.0171783781,0.6551507142
258,709.319 1011 1 (ID: 605),0.3108726638,0.2793304671,0.0966418131,0.2793304671
259,709.340 1040 1 (ID: 436),-0.0756329390,0.7971979042,0.0057203415,0.7971979042
260,710.312 429 1 (ID: 937),0.2735068431,0.3440616462,0.0748059932,0.3440616462
261,711.315 1325 1 (ID: 477),-0.0642584313,0.8272416095,0.0041291460,0.8272416095
262,711.315 1389 1 (ID: 1134),-0.0699004975,0.8123090951,0.0048860795,0.8123090951
263,711.321 590 1 (ID: 886),-0.1539542948,0.5992438338,0.0237019249,0.5992438338
264,711.336 1185 1 (ID: 78),-0.1229918281,0.6753005779,0.0151269898,0.6753005779
265,711.336 1251 1 (ID: 498),-0.0824903362,0.7792080133,0.0068046556,0.7792080133
266,713.276 623 1 (ID: 668),0.1538726375,0.5994399115,0.0236767886,0.5994399115
267,714.277 540 1 (ID: 906),-0.1616256470,0.5809372434,0.0261228498,0.5809372434
268,714.292 503 1 (ID: 352),-0.1411432901,0.6303076607,0.0199214283,0.6303076607
269,715.274 948 1 (ID: 45),-0.0607424059,0.8365750994,0.0036896399,0.8365750994
270,716.363 904 1 (ID: 688),-0.0585453588,0.8424175255,0.0034275590,0.8424175255
271,717.273 704 1 (ID: 795),-0.1541193784,0.5988475075,0.0237527828,0.5988475075
272,717.288 1580 1 (ID: 179),-0.0562324228,0.8485762735,0.0031620854,0.8485762735
273,717.309 685 1 (ID: 670),-0.0727347257,0.8048299156,0.0052903403,0.8048299156
274,717.346 1088 1 (ID: 608),0.0952949007,0.7458958240,0.0090811181,0.7458958240
275,717.346 1382 1 (ID: 1187),-0.0591168461,0.8408970793,0.0034948015,0.8408970793
276,719.288 646 1 (ID: 112),-0.0680368046,0.8172353104,0.0046290068,0.8172353104
277,719.288 459 1 (ID: 127),-0.2031872817,0.4859920808,0.0412850714,0.4859920808
278,719.339 1265 1 (ID: 506),-0.0882457630,0.7641875915,0.0077873147,0.7641875915
279,719.339 1508 1 (ID: 1193),-0.1966685951,0.5003823653,0.0386785363,0.5003823653
280,719.361 1410 1 (ID: 1174),-0.0605727354,0.8370260149,0.0036690563,0.8370260149
281,720.302 770 1 (ID: 145),-0.0910997426,0.7567674720,0.0082991631,0.7567674720
282,720.302 653 1 (ID: 862),-0.1642975650,0.5746150303,0.0269936899,0.5746150303
283,721.282 991 1 (ID: 610),0.1435049096,0.6245364747,0.0205936591,0.6245364747
284,721.303 752 1 (ID: 296),-0.1591414902,0.5868403942,0.0253260139,0.5868403942
285,721.303 945 1 (ID: 159),0.9086102218,0.0000068908,0.8255725352,0.0000068908
286,721.318 1307 1 (ID: 63),-0.0953742532,0.7456906001,0.0090962482,0.7456906001
287,721.319 1384 1 (ID: 227),-0.0938721795,0.7495779548,0.0088119861,0.7495779548
288,722.315 756 1 (ID: 122),-0.1601929005,0.5843389616,0.0256617654,0.5843389616
289,722.315 856 1 (ID: 796),-0.1357317789,0.6436056861,0.0184231158,0.6436056861
290,722.315 651 1 (ID: 129),-0.0023424900,0.9936588644,0.0000054873,0.9936588644
291,722.315 462 1 (ID: 1021),0.2289660498,0.4310567872,0.0524254520,0.4310567872
292,723.299 822 1 (ID: 13),0.8265613271,0.0002674474,0.6832036275,0.0002674474
293,723.299 975 1 (ID: 26),0.2318537009,0.4251058744,0.0537561386,0.4251058744
294,723.299 1123 1 (ID: 8),-0.0610270335,0.8358187790,0.0037242988,0.8358187790
295,723.299 788 1 (ID: 41),-0.0428327660,0.8844041285,0.0018346458,0.8844041285
296,723.299 1226 1 (ID: 236),-0.0795961609,0.7867886795,0.0063355488,0.7867886795
297,723.299 1092 1 (ID: 211),-0.1001523521,0.7333626595,0.0100304936,0.7333626595
298,725.317 1150 1 (ID: 47),-0.0772340999,0.7929886545,0.0059651062,0.7929886545
299,725.339 774 1 (ID: 165),0.9093081798,0.0000065912,0.8268413658,0.0000065912
300,727.292 1317 1 (ID: 526),0.0478422483,0.8709822407,0.0022888807,0.8709822407
301,727.307 997 1 (ID: 545),0.1573923107,0.5910114160,0.0247723395,0.5910114160
302,727.329 1086 1 (ID: 556),0.1116044943,0.7040619606,0.0124555632,0.7040619606
303,728.328 712 1 (ID: 341),-0.1523697634,0.6030531498,0.0232165448,0.6030531498
304,729.349 1288 1 (ID: 426),-0.1096933018,0.7089265624,0.0120326205,0.7089265624
305,730.340 669 1 (ID: 130),-0.1237887619,0.6733025567,0.0153236576,0.6733025567
306,730.340 898 1 (ID: 38),0.6313555473,0.0154529842,0.3986098271,0.0154529842
307,730.340 771 1 (ID: 748),-0.1808419406,0.5361154907,0.0327038075,0.5361154907
308,731.325 1041 1 (ID: 61),-0.0221897924,0.9399808044,0.0004923869,0.9399808044
309,731.326 1114 1 (ID: 471),-0.0774974765,0.7922967694,0.0060058589,0.7922967694
310,731.348 677 1 (ID: 782),-0.1059561291,0.7184685820,0.0112267013,0.7184685820
311,732.358 575 1 (ID: 768),-0.1340827317,0.6476779990,0.0179781789,0.6476779990
312,733.318 1435 1 (ID: 1157),-0.0581662411,0.8434264532,0.0033833116,0.8434264532
313,734.354 1058 1 (ID: 716),-0.0874579051,0.7662393053,0.0076488852,0.7662393053
314,735.332 1531 1 (ID: 103),-0.1881537633,0.5194695377,0.0354018386,0.5194695377
315,736.297 699 1 (ID: 870),-0.1621005783,0.5798114114,0.0262765975,0.5798114114
316,736.297 496 1 (ID: 957),0.2331516364,0.4224447210,0.0543596856,0.4224447210
317,736.298 722 1 (ID: 59),-0.0632898147,0.8298107944,0.0040056006,0.8298107944
318,736.330 777 1 (ID: 325),0.0236180646,0.9361245607,0.0005578130,0.9361245607
319,737.280 672 1 (ID: 912),-0.1636294206,0.5761933194,0.0267745873,0.5761933194
320,737.280 859 1 (ID: 649),-0.0775597137,0.7921332941,0.0060155092,0.7921332941
321,737.295 495 1 (ID: 185),0.2325761609,0.4236235692,0.0540916706,0.4236235692
322,737.302 578 1 (ID: 725),-0.0697757039,0.8126387570,0.0048686488,0.8126387570
323,737.310 963 1 (ID: 83),0.6351765498,0.0146554853,0.4034492494,0.0146554853
324,737.310 1000 1 (ID: 559),0.1609753014,0.5824803377,0.0259130476,0.5824803377
325,737.310 1103 1 (ID: 537),0.1291705320,0.6598626681,0.0166850263,0.6598626681
326,737.312 1290 1 (ID: 109),-0.0365998739,0.9011438403,0.0013395508,0.9011438403
327,738.302 496 1 (ID: 979),0.2288723264,0.4312506335,0.0523825418,0.4312506335
328,739.294 880 1 (ID: 285),0.0203495147,0.9449512281,0.0004141028,0.9449512281
329,739.319 785 1 (ID: 101),0.8507386980,0.0001148296,0.7237563323,0.0001148296
330,739.319 679 1 (ID: 723),-0.0763297993,0.7953653101,0.0058262383,0.7953653101
331,739.319 593 1 (ID: 91),0.8892824513,0.0000208668,0.7908232781,0.0000208668
332,741.290 1215 1 (ID: 98),-0.0917499244,0.7550797476,0.0084180486,0.7550797476
333,741.313 1178 1 (ID: 77),0.1737192265,0.5525512739,0.0301783697,0.5525512739
334,741.313 1074 1 (ID: 298),0.0256674015,0.9305937754,0.0006588155,0.9305937754
335,741.313 1445 1 (ID: 44),-0.1266565288,0.6661293097,0.0160418763,0.6661293097
336,742.344 845 1 (ID: 300),-0.1430671335,0.6256047889,0.0204682047,0.6256047889
337,743.300 1073 1 (ID: 565),0.0911980770,0.7565121533,0.0083170892,0.7565121533
338,743.323 1107 1 (ID: 88),-0.0691595252,0.8142669110,0.0047830399,0.8142669110
339,744.319 680 1 (ID: 918),-0.1618547716,0.5803939891,0.0261969671,0.5803939891
340,744.320 606 1 (ID: 856),-0.1651953521,0.5724970830,0.0272895044,0.5724970830
341,744.320 537 1 (ID: 980),0.2320790718,0.4246431883,0.0538606956,0.4246431883
342,745.318 1332 1 (ID: 135),-0.1126370933,0.7014380199,0.0126871148,0.7014380199
343,747.259 672 1 (ID: 686),-0.0674888806,0.8186848150,0.0045547490,0.8186848150
344,747.282 617 1 (ID: 329),-0.2168084744,0.4565647696,0.0470059146,0.4565647696
345,747.321 681 1 (ID: 704),-0.0774340252,0.7924634417,0.0059960283,0.7924634417
346,747.321 773 1 (ID: 134),0.9090630374,0.0000066952,0.8263956060,0.0000066952
347,748.333 938 1 (ID: 104),-0.1371743919,0.6400507644,0.0188168138,0.6400507644
348,748.349 420 1 (ID: 857),-0.1639653006,0.5753996823,0.0268846198,0.5753996823
349,749.340 1230 1 (ID: 183),0.1227877300,0.6758126001,0.0150768266,0.6758126001
350,750.348 1040 1 (ID: 39),-0.1455064901,0.6196607284,0.0211721387,0.6196607284
351,750.348 906 1 (ID: 114),-0.1726594728,0.5550148666,0.0298112936,0.5550148666
352,750.349 1005 1 (ID: 326),-0.1770587889,0.5448185056,0.0313498147,0.5448185056
353,751.328 1187 1 (ID: 62),-0.1114409582,0.7044778046,0.0124190872,0.7044778046
354,751.328 1251 1 (ID: 424),-0.0812748268,0.7823895951,0.0066055975,0.7823895951
355,751.328 1376 1 (ID: 117),-0.1494223277,0.6101639933,0.0223270320,0.6101639933
356,751.328 1286 1 (ID: 440),-0.1006038684,0.7322007389,0.0101211383,0.7322007389
357,753.332 773 1 (ID: 625),0.9018970805,0.0000103869,0.8134183438,0.0000103869
358,753.347 1487 1 (ID: 1132),-0.0557136807,0.8499586642,0.0031040142,0.8499586642
359,756.302 527 1 (ID: 931),0.2306881860,0.4275027506,0.0532170392,0.4275027506
360,757.285 870 1 (ID: 223),0.9051957865,0.0000085222,0.8193794120,0.0000085222
361,757.285 1197 1 (ID: 71),-0.1157345835,0.6935856110,0.0133944938,0.6935856110
362,758.302 594 1 (ID: 939),0.2303873736,0.4281224773,0.0530783419,0.4281224773
363,758.334 639 1 (ID: 938),0.2284300479,0.4321659813,0.0521802868,0.4321659813
364,758.334 771 1 (ID: 792),-0.1327583323,0.6509552470,0.0176247748,0.6509552470
365,758.373 1158 1 (ID: 745),-0.1382134903,0.6374946271,0.0191029689,0.6374946271
366,758.373 1047 1 (ID: 144),0.9039581734,0.0000091865,0.8171403792,0.0000091865
367,758.373 1257 1 (ID: 615),0.9237383823,0.0000024059,0.8532925989,0.0000024059
368,759.352 1398 1 (ID: 93),-0.0600732664,0.8383536714,0.0036087973,0.8383536714
369,761.301 728 1 (ID: 20),0.0083720126,0.9773393475,0.0000700906,0.9773393475
370,761.301 805 1 (ID: 110),0.8021387703,0.0005572261,0.6434266067,0.0005572261
371,761.301 595 1 (ID: 176),0.9219993182,0.0000027439,0.8500827428,0.0000027439
372,762.310 746 1 (ID: 888),-0.1153934650,0.6944489932,0.0133156518,0.6944489932
373,762.350 1083 1 (ID: 751),-0.1310560445,0.6551762017,0.0171756868,0.6551762017
374,763.329 1286 1 (ID: 438),-0.0827672200,0.7784837205,0.0068504127,0.7784837205
375,764.326 827 1 (ID: 338),-0.1611321872,0.5821079380,0.0259635817,0.5821079380
376,764.326 898 1 (ID: 126),-0.1340586028,0.6477376536,0.0179717090,0.6477376536
377,764.326 701 1 (ID: 216),0.2318300291,0.4251544874,0.0537451624,0.4251544874
378,764.326 992 1 (ID: 82),0.3956471029,0.1614287217,0.1565366300,0.1614287217
379,764.366 1009 1 (ID: 805),-0.1739097449,0.5521088736,0.0302445994,0.5521088736
380,764.366 1174 1 (ID: 324),-0.1558043010,0.5948083334,0.0242749802,0.5948083334
381,764.366 1053 1 (ID: 909),-0.1721897812,0.5561082402,0.0296493207,0.5561082402
382,765.309 1146 1 (ID: 11),-0.0401024253,0.8917318944,0.0016082045,0.8917318944
383,765.309 915 1 (ID: 304),-0.1474144930,0.6150264153,0.0217310328,0.6150264153
384,765.333 701 1 (ID: 987),0.2320720938,0.4246575103,0.0538574567,0.4246575103
385,765.333 627 1 (ID: 759),-0.1301699425,0.6573771633,0.0169442139,0.6573771633
386,766.302 537 1 (ID: 1003),0.2569558088,0.3751716604,0.0660262877,0.3751716604
387,766.339 695 1 (ID: 123),-0.1000999898,0.7334974416,0.0100200080,0.7334974416
388,767.321 1086 1 (ID: 574),0.1241888175,0.6723003164,0.0154228624,0.6723003164
389,767.321 842 1 (ID: 648),0.4259934736,0.1288208465,0.1814704395,0.1288208465
390,767.345 870 1 (ID: 14),0.9055090763,0.0000083604,0.8199466873,0.0000083604
391,767.345 1128 1 (ID: 52),0.1765791459,0.5459262421,0.0311801948,0.5459262421
